caminho	tamanho	sha256
C1-baseline-20260731-230551-r01/workdir/apps/ibge/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/ibge/utils/column_transforms.py	1286	9edd39570dfb32750903a7b381c15516db95564ade2e4d0d7c95a49b31be14ce
C1-baseline-20260731-230551-r01/workdir/apps/inmet/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/bronze/inmet_estacao.py	1743	00143369869c228b4261bc4dc9671f5afb5bdcb7ed160f51570db063cfe7a6e1
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/bronze/inmet_medicao.py	1834	d6589d916c0ba77e0323c171118a12a0b505773eebec5735e20ada3f9cf1dc70
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/bronze/inmet_normal_climatologica.py	1478	5cf82b426609fa86a84e3acac6de3b735088a7ce677ae08377968668f8bcbb39
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/gold/inmet_clima_por_uf.py	1524	a8368f89064967300ce8893189ee44c8af776922772d4b596d3775d72af3ab10
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/gold/inmet_estacoes_hexbin.py	1150	47988ccecef5dc7e63e76ab5752f982c485eea440721f2c1ed94003ecad0f0ef
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/gold/inmet_ranking_chuva.py	1107	0f1f46da3fbd05a758216f5e94a5d9f0642b5df87a2605696019c751c0a19f59
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/silver/inmet_estacao_geo.py	1120	0b2903989abfc30b003f8fc45d6195b457cdc404c604ecbab96534e191de6927
C1-baseline-20260731-230551-r01/workdir/apps/inmet/jobs/silver/inmet_medicao_diaria.py	1200	c696ce4aab22a29812c1b4b3ec12a2d360fe32dde4561052d6a104f60ab04298
C1-baseline-20260731-230551-r01/workdir/apps/inmet/metadata.toml	9209	6a1208dd40cb97aa31348dc7ad1a276b0a5e306f9599ef1091516a11ad991f10
C1-baseline-20260731-230551-r01/workdir/apps/inmet/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/inmet/utils/column_transforms.py	1078	b7f7eeecfdbe9757b265b7ea1eef3169021cf03fe2d1328c90f6c47e3e19d815
C1-baseline-20260731-230551-r01/workdir/apps/snis/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/bronze/snis_indicador_agua.py	1786	a43eef3e3464bc2027d68ba4d251b4fbcdd8ef32957e7e904a4e7cf8b222b465
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/bronze/snis_indicador_esgoto.py	1577	be90ca572d60cbb15a849133b84ffe809cca7cbb9b1210243078deeb2948b77a
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/bronze/snis_municipio.py	1548	27a016006eb4d4afdff8ee48c4f4bcf524a85385c0b4042d8b341506fb70af9f
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/bronze/snis_prestador.py	1523	14f635a62b403059ba837ed818c08d8e03fd2c5822f1499490630abb54915651
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/gold/snis_cobertura_por_uf.py	1508	7bc3ce704970911bf1b6b51f42ab51d489d0e3e8ede1ed8b651c8634d7b9a405
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/gold/snis_ranking_prestadores.py	1426	6dd073840e6ea62f30897dd6ad118f8a03fee63b3ac946277d499932b7294782
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/silver/snis_atendimento_municipal.py	4743	67f61ae55a17d696f516c4eb3b4d087a673bb152f6f31844758b0ecfce2be70b
C1-baseline-20260731-230551-r01/workdir/apps/snis/jobs/silver/snis_prestador_consolidado.py	1575	dcbc84d02f0fdef6fbd6eae2df886fce1b05e3b905565240d79b5c1f07415843
C1-baseline-20260731-230551-r01/workdir/apps/snis/metadata.toml	10915	40d8726d68dca1fcbef6b5c712b2ddab8abca9c81f19e11685c853857fe45825
C1-baseline-20260731-230551-r01/workdir/apps/snis/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/snis/utils/column_transforms.py	1536	9b81c7a67f8abbbd14267cb9190c559536104b866f04b2cfe5b6d8f7d8e653da
C1-baseline-20260731-230551-r01/workdir/apps/tse/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/bronze/tse_candidato.py	1929	dc7aa1ad656bb9586dd3a86d377d99949d8ff31e9c208621c0e9c2c04059c734
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/bronze/tse_municipio.py	1418	646c7ca4e6b340952664d02abc01a1894612f93096f86ea69a6bf389838eafe8
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/bronze/tse_partido.py	1262	5dd97a2f8135455b9bb416806c57afd02f3ab69991cd569de12969190b6b065a
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/bronze/tse_votacao.py	1657	9c562ab437ad3752456a680ae48b3cd62e375d2ce29d6e796ecaf4d57e7454b9
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/bronze/tse_zona.py	1642	3d8059318868834519f81b197764b29eae8d007fadd52e9101c9a55df57f61dc
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/gold/tse_comparecimento_por_uf.py	1459	ac22b8a0e5de0706fa97f432eff999b147d3961726d81e6358f1f887df116c78
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/gold/tse_ranking_candidatos_uf.py	1179	b9118ff0afffb4e525e031bd881a8493e27f0f6273a1995fef824c20e091a6cf
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/gold/tse_votacao_hexbin.py	1291	878facdd7908352dde273c912dacbe1b4bac7592c7ab0e91e5cd80ee6a8e6e5e
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/silver/tse_municipio_geo.py	1094	a7faf9a1719a97f4130058d7f067eb7e90b09707ef22f8cc494fbc0c0d012364
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/silver/tse_votacao_consolidada.py	1918	8da7d03c8bbaa00052d424edb7b95169be8d59ba2a3ce81bff52043604bbbdba
C1-baseline-20260731-230551-r01/workdir/apps/tse/jobs/silver/tse_zona_geo.py	1207	79eccf3ad4b45b4f475f03ade0c63405ea2b23a7b99a8329b736a336e7562735
C1-baseline-20260731-230551-r01/workdir/apps/tse/metadata.toml	12769	9e2496185faca2c7d4728d6dd8499489b7ba8271e8753bf61dd5deaeb3b13eb3
C1-baseline-20260731-230551-r01/workdir/apps/tse/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C1-baseline-20260731-230551-r01/workdir/apps/tse/utils/column_transforms.py	786	01cd453f2887611d8342f707e6167e31428fa9a901130f23d0b1cc1b09dc0a51
C1-baseline-20260731-230551-r01/workdir/conf/spark-defaults.conf	585	0d4edc128c9aed1dea0233b552689b07be532cc7811339396409b59980baf60b
C1-baseline-20260731-230551-r01/workdir/docker-compose.yml	773	491ccec1514dbab140c158727a093d3d9fc7319778db29193b2144be993b0ed1
C1-baseline-20260731-230551-r01/workdir/docker/resources/install-gdal.sh	1262	7eb540dd7e6de2604f1eec08a1aa1c6db9970d2fd4070f777a47527a407a2c93
C1-baseline-20260731-230551-r01/workdir/docker/resources/setup-env.sh	1694	12319cbd92c2be12a798f01f1d13a0483ef8b96ce6c6934aa796bd6dbcdbf2d3
C1-baseline-20260731-230551-r01/workdir/docker/resources/start.sh	836	1720207c61400f328dc8e3dd014815781e09acd4a69ded42a2d36a4e7c547122
C1-baseline-20260731-230551-r01/workdir/pyproject.toml	824	8c0f480264632bd39b5af4b2872ac1a72bab6886c5e261569a3ce28c445f40fe
C1-baseline-20260731-230551-r01/workdir/utils/__init__.py	287	e1cc98334b67ad5e0ca30a5df4ba6dbd74bc1499f817277c41cb866156f07f21
C1-baseline-20260731-230551-r01/workdir/utils/__pycache__/__init__.cpython-311.pyc	456	f1dc7819b10bfe1dd72ac02755f136fa5add843d348d4c64bedc01467107ea94
C1-baseline-20260731-230551-r01/workdir/utils/__pycache__/column_transforms.cpython-311.pyc	29597	39b32a02d1bc214dcb7c796aef404a26879e8a1004656cd4a619f2056d5eee0a
C1-baseline-20260731-230551-r01/workdir/utils/__pycache__/dataframe_transforms.cpython-311.pyc	49581	397967b606f670c715026319e216111376d870b2e415b615f13c152a96d072c2
C1-baseline-20260731-230551-r01/workdir/utils/__pycache__/metadata.cpython-311.pyc	2779	f64b4f08965754bdea5c3123c2b3bdb4f337b9ed9d50bc489a15ffaae8ad8155
C1-baseline-20260731-230551-r01/workdir/utils/column_transforms.py	16839	a8663167d6d3626f903984649996f3db5b313cfefb29a7d0050ca6ca3145b2f7
C1-baseline-20260731-230551-r01/workdir/utils/dataframe_transforms.py	30314	4a2968144996b51bd5b1f467d6b50162cb75023db8a792c81c79e129aee3f187
C1-baseline-20260731-230551-r01/workdir/utils/metadata.py	1523	0ad1b63bc345ffdc6ee053b100dc54da2fe8c6542c6e33c83a2744509d14c891
C2-schema-metadata-20260731-231615-r01/audit/_all_jobs.py	7219	281d56f12febe570a929e85bc6a54374d5c03f6ed330d467905fdf3a9eaf316b
C2-schema-metadata-20260731-231615-r01/audit/agent_stdout.txt	2361	91561f4c08892fa9f07464eb46458b740f9a7ba9247c9f3d5bc607ccabe1c974
C2-schema-metadata-20260731-231615-r01/audit/hooks.jsonl	204410	295ccd6ac31b6522a80d3b3f99039517bc382267a1787e6347b167309d62b501
C2-schema-metadata-20260731-231615-r01/audit/isolation.txt	1423	d19a3e385f3184770d59d20322a77285ba39aa39ae0e0bd346298f79d3d76157
C2-schema-metadata-20260731-231615-r01/audit/transcripts/D--runs-C2-schema-metadata-20260731-231615-r01-workdir/9490aa12-b480-4dc3-96c8-1f5a7cfa12dc.jsonl	506029	aae672056c8020e36358a2cf09e076d796af5670320aceed372e6bb0030972de
C2-schema-metadata-20260731-231615-r01/audit/transcripts/D--runs-C2-schema-metadata-20260731-231615-r01-workdir/9490aa12-b480-4dc3-96c8-1f5a7cfa12dc/tool-results/bnj32cxa2.txt	47216	b9b68de05ad21036b2f860c1008d2fa430be52a0d5c75368f04a9215b44e3b90
C2-schema-metadata-20260731-231615-r01/audit/transcripts/D--runs-C2-schema-metadata-20260731-231615-r01-workdir/memory/MEMORY.md	220	18bbf581ddaf0570c958be2b00d55c20749e3134dd34674b45dead3868747d9f
C2-schema-metadata-20260731-231615-r01/audit/transcripts/D--runs-C2-schema-metadata-20260731-231615-r01-workdir/memory/educacao-h3-grid-gold.md	1590	2e41a839bf35e349944f69f7741659706225fe0c50f51bd59f79fc8567b1c30a
C2-schema-metadata-20260731-231615-r01/audit/transcripts/D--runs-C2-schema-metadata-20260731-231615-r01-workdir/memory/run-spark-jobs.md	1414	8af1efe05a099c54c0e58eb4493213ad94d3814f63c9c6f33cb6ae80d067fa31
C2-schema-metadata-20260731-231615-r01/claude-home/.last-cleanup	24	9be550c89ec5164f2aad93948eb5cc705d6ef362388066eb36d6d189b0b83c83
C2-schema-metadata-20260731-231615-r01/claude-home/policy-limits.json	275	0d26da99d6fce9e610adb0c2a68feab5db74e55b13db1188c5043979c5f0008a
C2-schema-metadata-20260731-231615-r01/claude-home/projects/D--runs-C2-schema-metadata-20260731-231615-r01-workdir/9490aa12-b480-4dc3-96c8-1f5a7cfa12dc.jsonl	506029	aae672056c8020e36358a2cf09e076d796af5670320aceed372e6bb0030972de
C2-schema-metadata-20260731-231615-r01/claude-home/projects/D--runs-C2-schema-metadata-20260731-231615-r01-workdir/9490aa12-b480-4dc3-96c8-1f5a7cfa12dc/tool-results/bnj32cxa2.txt	47216	b9b68de05ad21036b2f860c1008d2fa430be52a0d5c75368f04a9215b44e3b90
C2-schema-metadata-20260731-231615-r01/claude-home/projects/D--runs-C2-schema-metadata-20260731-231615-r01-workdir/memory/MEMORY.md	220	18bbf581ddaf0570c958be2b00d55c20749e3134dd34674b45dead3868747d9f
C2-schema-metadata-20260731-231615-r01/claude-home/projects/D--runs-C2-schema-metadata-20260731-231615-r01-workdir/memory/educacao-h3-grid-gold.md	1590	2e41a839bf35e349944f69f7741659706225fe0c50f51bd59f79fc8567b1c30a
C2-schema-metadata-20260731-231615-r01/claude-home/projects/D--runs-C2-schema-metadata-20260731-231615-r01-workdir/memory/run-spark-jobs.md	1414	8af1efe05a099c54c0e58eb4493213ad94d3814f63c9c6f33cb6ae80d067fa31
C2-schema-metadata-20260731-231615-r01/claude-home/remote-settings.json	2	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
C2-schema-metadata-20260731-231615-r01/outputs/educacao/educacao_escola_matricula_h3_grid/gold/_SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/outputs/educacao/educacao_escola_matricula_h3_grid/gold/part-00000-d5762ecd-fa12-4579-94dc-7e63c4e45333-c000.snappy.parquet	90462	7fec7a62f0d5cbfe320919aafa4f55abcc27efc3968a319a53b080e68fa84435
C2-schema-metadata-20260731-231615-r01/workdir/.claude/hooks/hook_log.sh	718	24552c38aa0c559c0dbdc9caaa7dfe8974c1416ab6d7b56fd618cd2cb43cc756
C2-schema-metadata-20260731-231615-r01/workdir/.claude/settings.json	1056	0e4ce3e2a9cad2e0a650853dc276f5eb7ec884fe49e432659c3045b2b6667ad5
C2-schema-metadata-20260731-231615-r01/workdir/.dockerignore	274	3f9805bbdda5c49980afd6bc6b2825c7e2b61e7fa179b21f607d86207208fdf6
C2-schema-metadata-20260731-231615-r01/workdir/.env	272	9d6178c1054d05e9dfb0ffc65b6b72cfa442173c2afe75acc2e982071d06eb6a
C2-schema-metadata-20260731-231615-r01/workdir/.env.example	218	bc6aee513428a0563568ffd3ff2758ea3fae2ca76842417ef19c6321f6e35331
C2-schema-metadata-20260731-231615-r01/workdir/Dockerfile	2218	8017ed42e7f78c671b8566e01b6dd1254d95c904c90da8dd2e83d1b9a6a6163f
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/bronze/ana_bacia.py	1325	59b2c5805d3c456497d6b199eae611ce7a31597237fd98f04f77e1513519ff26
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/bronze/ana_estacao.py	1794	a4696159df8efa8fef1083cff5d9c621b2bc05aba37b8a8afe4c9d8cb1f68860
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/bronze/ana_medicao_fluvio.py	1581	d75f6e4086e8a2171ebb5181faac3a6a3105b8c1661371b7c2e142c2cd17551b
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/bronze/ana_reservatorio.py	1635	f5389fd5bc86e1576e4c4b47fe9e4ff6164f943b4f489b96166c0da77d40b4eb
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/gold/ana_estacoes_hexbin.py	1170	9ff6d2f9b8d7aad52619eabb36cc7e493b062c5e3fda57ef7b2fc4ac9ac671c3
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/gold/ana_ranking_estacoes.py	1008	7a27152ec70ce48e7d4147102093e1c1cef763a2c2b7fbf1c5a04e5ced494ab8
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/gold/ana_vazao_por_bacia.py	1083	330c198f20969f16512cd20eb7dcdbe1670b54bae5d70f7fb8bb053b680adcd4
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/silver/ana_bacia_geo.py	999	401237c9eb50791c9438ea4917aa2182b25bad2f09a6a1c86c23470075bc4aa9
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/silver/ana_estacao_geo.py	2025	fef1d7f3d3f7dffc2d0aa0306224f5587cc12f6f9d55e17d499f9aef840dd437
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/jobs/silver/ana_medicao_consolidada.py	2640	3902abba611811171790e59a5435493deda5aa6d4fab05a6bcda36d319790e82
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/metadata.toml	11787	91d22e50a4aaeb89eb2054cc898a6820e4e9044b03f0d4c71e4a70b55539c312
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/ana/utils/column_transforms.py	632	dfb48eb52dda81ad1bd40768cbe5c3d851186f323b76493f0422e97a352ede90
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/bronze/anac_aerodromo.py	1963	27d21c9355cbf823c6de90541751307d1f90d4133bc0f2cb68ca9698276cb390
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/bronze/anac_aeronave.py	1701	b6add03065f8cea3692a99aed69fa0fa694f1e2ac46e3da32e7d039060264ee3
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/bronze/anac_empresa.py	1321	570a40f34eb8041935e0e56604ec4b729df6767808d1a45d07d78e04db6ec70a
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/bronze/anac_voo.py	1694	8de65affb0b2ef328d7725cd0497bac25f58fb89a957c43e39603d1c7631d6d1
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/gold/anac_hub_hexbin.py	1365	0f403d08dcbc360aa7ced333fe44ce71e34cb9151ad8c734ef5bff113c5dc837
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/gold/anac_movimento_por_uf.py	1068	88118a743d479d9e6ba1ac435284ec2ebf3298f533e00541a7dad96a055132d7
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/gold/anac_ranking_rotas.py	1313	e81e673b37df3cf36bb3e5a800d4e201af748fcc939548765085a45e64ef4b4b
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/silver/anac_aerodromo_geo.py	2055	2e8dca56a3e8249211a56ee10eaf093bc6df9268f2a730e3fc7632237e781c87
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/jobs/silver/anac_voo_consolidado.py	1913	df7518d4f259e0609b8cb8f8b8f7a2bb5773f73d16e5b4fcf413fd287c6dbea7
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/metadata.toml	11791	d613a30f1bc9e82bb9c1de4d3a3d50b3141b2babf8394d3b8c5abd4a71e770aa
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/anac/utils/column_transforms.py	606	53c5c7dbdf35f363f21ee77c9f8db00881c3aaf41f12415b5746045fb6737cd0
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/bronze/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/bronze/bcb_cambio.py	1506	01582f7e52951b528a03dec641793e3a71b04e1e9eebe13dda2678af7f116ff5
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/bronze/bcb_ipca.py	1293	5fbb5cc19e9cfe51f33d0fb2a148109d21c4a0d2ac1caba58ea608c6df8dc75d
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/bronze/bcb_pix.py	1383	ab758af5b16153b523a50a2aac5babc550149a285f65fca368c01bb2d1dcd272
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/bronze/bcb_selic.py	1370	e2d0063bcd54c725c95a6fce71f6c52658053d3684ccc286369c8c23ea8ec5bc
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/gold/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/gold/bcb_cambio_mensal.py	1499	1ed56a14522c18dcb535ea6e915afca8d8efe13af9ea65e9c9fa9cef477a494a
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/gold/bcb_pix_por_uf.py	1622	307782ab983a4d0680f2521f7980676a39e53394021885dc4f65739bc33b91ca
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/silver/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/silver/bcb_pix_consolidado.py	1292	539db826387c462e38415dfb109547d2834546a44fec75a38fc44d7220263b73
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/jobs/silver/bcb_serie_diaria.py	2742	de189c97b14106febcfd179cefecd4f1a8d76144628f621bc0b5c500d723dae4
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/metadata.toml	8765	61fa2e2702ae9a57b6119a769b272ad23cc602ae04560fdbd44e6f587677ad63
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
C2-schema-metadata-20260731-231615-r01/workdir/apps/bcb/utils/column_transforms.py	717	e76a14c8f232d0f97d876d69274c848b7a37f303611708c3ecc8b2eff98e0afc
C2-schema-metadata-20260731-231615-r01/workdir/apps/caged/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
